,Name,Cuisine Style,Rating Glovo,Number of Reviews
1028,Oishii Sushi,"['Asian', 'Sushi']",94%,70
1029,Gujrat Grill,"['Arabic', 'Burgers']",90%,44
1030,India Gate,['Indian'],84%,131
1031,Pizzería Valencia,['Pizza'],94%,111
1032,La Tapadera Pizza,['Pizza'],91%,43
1033,Pomodoro,['Italian'],94%,185
1034,Bellasushi,"['Asian', 'Sushi']",92%,58
1035,"Sushibox, La Sushitería","['Japanese', 'Sushi']",97%,72
1036,"Sushibox, La Sushitería","['Japanese', 'Sushi']",97%,72
1037,El Club de La Pasta,['Pizza'],91%,31
1038,Funky Bakers,"['International', 'Pizza']",100%,57
1039,Bella & Buona,"['Italian', 'Pizza']",90%,204
1040,Data Restaurante,['Arabic'],93%,158
1041,Pizza Maria Claret,"['Arabic', 'Indian']",93%,182
1042,New York Cafe,"['Burgers', 'Pizza']",95%,67
1043,SB Pizzería Kebab,"['Kebab', 'Pizza']",81%,25
1044,Hop Viet,"['Asian', 'Vegan']",86%,108
1045,La Vespa,['Burgers'],81%,35
1046,El Gordito Del Sabor,"['Burgers', 'Mediterranean']",85%,46
1047,Rey De Ali Baba Cornella,['Arabic'],82%,45
1048,The Real Burger,"['American', 'Burgers']",88%,312
1049,Soco,"['Burgers', 'Pizza']",99%,64
1050,Bar Aitor,['American'],95%,87
1051,Halal Burger,['Burgers'],92%,36
1052,Pizza World,['Pizza'],92%,45
1053,Burger Time,['Burgers'],98%,14
1054,Premium Pizza,"['International', 'Italian']",77%,42
1055,Asian Restaurant,['Indian'],69%,35
1056,Delivery Nation,"['American', 'Healthy']",92%,89
1057,Líder Kebab Istanbul,"['Arabic', 'Pizza']",94%,79
1058,Confi Kebab - Kebab De Confianza,['Chicken'],95%,43
1059,Gomorra La Pizza,['Pizza'],95%,75
1060,Kurai Restaurante Japonés,"['Asian', 'Japanese']",88%,34
1061,American Bite,"['American', 'Chicken']",93%,27
1062,A L'AST! Pollo Asado,"['American', 'Chicken']",83%,68
1063,Pastas 197,"['International', 'Italian']",86%,260
1064,Sub Urban Street Food,"['Burgers', 'Mediterranean']",94%,23
1065,Komeridiana,"['Latin American', 'Peruvian']",90%,90
1066,Ninja Wings,"['American', 'Chicken']",89%,65
1067,La Lolita,['Mediterranean'],93%,51
1068,Boba Labo,['Breakfast'],78%,162
1069,Starbucks,"['Snacks', 'Sweets']",69%,178
1070,Granja Ca La Tere,['Asian'],92%,48
1071,Restaurante El Cairo Tut,['Arabic'],85%,46
1072,El Rey Del Pollo Leña Alast,['Chicken'],93%,147
1073,Kebab De La Rambla,"['Arabic', 'Pizza']",91%,66
1074,Parisien Retaurante,"['Burgers', 'Pizza']",84%,45
1075,La República,"['Grill', 'Mediterranean']",81%,101
1076,Catalunya Pita House Carrer De Amadeu Vives,"['Arabic', 'Pizza']",99%,38
1077,La milanesa bcn,"['Chicken', 'Italian']",96%,281
1078,Empanadas Macanudas,['Latin American'],98%,87
1079,Pizzeria Virona Bordeta,"['Italian', 'Kebab']",92%,57
1080,Taco Alto Vegan,"['Mexican', 'Vegan']",92%,32
1081,Pupuseria Pica Pica,"['International', 'Latin American']",96%,104
1082,Restaurante Indio Chilli,['Indian'],79%,28
1083,Bam Bun,"['Healthy', 'Vegetarian']",83%,24
1084,Restaurant Casa Bao,['Asian'],89%,22
1085,Umi Sushi,"['Asian', 'Japanese']",95%,36
1086,Mini Pizzas De Barcelona,['Pizza'],87%,51
1087,Ovante,"['American', 'Burgers']",95%,172
1088,Poke Sushi Time Take Away,"['Asian', 'Sushi']",100%,35
1089,Koreans Do It Better,['Asian'],97%,166
1090,MadreLievito Pizzerie,"['Italian', 'Pizza']",86%,169
1091,Lunch and Catering,"['Arabic', 'Pizza']",98%,18
1092,Bar Cafetería Meila,['Sandwich'],79%,34
1093,Magic napoli,['Pizza'],91%,50
1094,Catalunya Pita House,['Chicken'],95%,26
1095,Rey De Istanbul Sagrada Familia,"['Arabic', 'International']",84%,90
1096,Sushi Salón,"['Japanese', 'Sushi']",92%,220
1097,La Mexicana De Tacos,['Mexican'],93%,52
1098,Pasta Style,['Italian'],88%,85
1099,Roma's Pizza,['Pizza'],94%,78
1100,Sushi Bar Ding,"['Japanese', 'Sushi']",92%,132
1101,Dirty Burgers,['Burgers'],92%,90
1102,Pizzería Mil y Una,['Pizza'],92%,66
1103,Metropolitan Gourmet Burgers,['Burgers'],86%,175
1104,Sunrise Doner Kebab,"['Arabic', 'Kebab']",86%,77
1105,Cadi Kebab Restaurant,"['Arabic', 'Pizza']",90%,34
1106,Kurz & Gut,['Mediterranean'],91%,62
1107,Aruku,['Asian'],98%,141
1108,Pizzería Cornellà,['Pizza'],91%,27
1109,Tapas Bona Sort,['Mediterranean'],74%,11
1110,A Tu Bola,['International'],99%,65
1111,Duram Rico,"['Arabic', 'Burgers']",95%,49
1112,Dim Sum Munch,['Asian'],97%,10
1113,Pizzería La Bella Toscana,"['Italian', 'Pizza']",98%,52
1114,Raja Doner Kebab Pizzería,['Arabic'],95%,15
1115,I Want Burritos,['Mexican'],77%,112
1116,Konkai Wok & Sushi,"['Japanese', 'Sushi']",90%,38
1117,Garage Poblenou,['Pizza'],99%,69
1118,Ciao Bella,"['Italian', 'Pizza']",85%,83
1119,El Parc Bar Restaurant,"['Mediterranean', 'Paella']",79%,31
1120,Happy Burger,['Burgers'],89%,97
1121,Smith,"['Mediterranean', 'Sandwich']",96%,147
1122,Saith Kebab Pizzeria,['Arabic'],95%,49
1123,The Real Greek Pitas,"['American', 'Greek']",94%,314
1124,Tapes Barcelona,['Mediterranean'],78%,10
1125,Pizza En Leña,['Pizza'],83%,117
1126,Seoul Restaurant Corea,['Asian'],100%,60
1127,El Racó Maremagnum,['Mediterranean'],93%,41
1128,Sapor d'Italia,"['Italian', 'Pizza']",90%,154
1129,Pollo Al'Ast,"['Arabic', 'Chicken']",95%,48
1130,SARUBOBO Street Food,"['Asian', 'International']",92%,150
1131,Riad Sakura arabe - Halal,"['Arabic', 'Pizza']",93%,35
1132,Riad Sakura arabe - Halal,"['Arabic', 'Pizza']",93%,35
1133,Cinesa,['Snacks'],83%,64
1134,Pizza Town,['Pizza'],78%,326
1135,Pasta Market Express,"['Italian', 'Pizza']",86%,34
1136,De Healthy Vegan,"['Healthy', 'Vegan']",92%,68
1137,Orimaki Bowl,['Asian'],98%,243
1138,La Pala Pizza Bar,['Pizza'],91%,92
1139,Big Al's,['Burgers'],91%,148
1140,Il Posto,['Mediterranean'],88%,28
1141,Bar Restaurante Carlos III,['Asian'],79%,62
1142,Momo Avinyó,['Mediterranean'],99%,20
1143,Punto y Coma,['Burgers'],88%,176
1144,El Sazón de Lili,"['American', 'Burgers']",97%,140
1145,Restaurante Libán,"['Arabic', 'Burgers']",95%,98
1146,Savta Sándwich Shop,['Sandwich'],99%,303
1147,Gelati Dino,['Ice cream'],97%,44
1148,La Empanada Nacional,['Latin American'],95%,27
1149,Istanbul Grill,"['Arabic', 'International']",72%,23
1150,Kebab de Badalona,"['Arabic', 'Pizza']",81%,26
1151,India & India,['Indian'],76%,12
1152,Daler Doner Kebab,"['Arabic', 'Kebab']",83%,308
1153,Mera Sushi,"['Asian', 'Sushi']",98%,33
1154,Healthy Sandwich,"['Brunch', 'Sandwich']",92%,266
1155,La Villa Sants,"['Italian', 'Pizza']",94%,108
1156,King Doner Kebab Restaurant,"['Arabic', 'Pizza']",84%,83
1157,Pizza Vespa,"['Italian', 'Pizza']",77%,76
1158,Suma Manq'a,['Latin American'],93%,135
1159,Vitali Pollo,['Pizza'],88%,17
1160,Pollo House Avinguda De Rio De Janeiro,['Chicken'],86%,65
1161,Milanesa Haus,"['Latin American', 'Milanese']",76%,46
1162,Arepa Market,"['Latin American', 'Venezolana']",85%,28
1163,Bowl Munch,['Healthy'],80%,56
1164,House Of Ramen By Sushito,['Asian'],66%,55
1165,Esglesia Major Pizzería Döner Kebab,"['Arabic', 'Pizza']",100%,21
1166,Ándele,['Mexican'],91%,172
1167,Foster's Hollywood,"['American', 'Burgers']",92%,277
1168,Pasta X Pasta,['Italian'],80%,83
1169,Pappa E Burger,['Burgers'],94%,22
1170,Pasta Italian,"['International', 'Italian']",60%,47
1171,Zakhang Wok & Pad Thai,['Asian'],82%,31
1172,Amigo Kebab Pizzería,['Arabic'],89%,93
1173,Grandys Empanadas,"['Latin American', 'Pizza']",96%,44
1174,Señor Burrito,['Mexican'],80%,65
1175,Mongolian Grill Genghis,"['Asian', 'Grill']",98%,38
1176,Un Bocado,['Japanese'],95%,315
1177,Pizzería Auténtica Italiana,['Pizza'],85%,66
1178,Pizza World,"['Arabic', 'Pizza']",94%,19
1179,Tortitas & Cakes,"['Snacks', 'Sweets']",98%,143
1180,Sushi 197,"['Asian', 'Sushi']",92%,32
1181,Carpi Pizza,['Pizza'],92%,18
1182,Roman Pizza,"['Italian', 'Pizza']",97%,123
1183,Fenix Bar Tapas,['Mediterranean'],92%,16
1184,La Sagrada,"['Burgers', 'Mediterranean']",97%,50
1185,XXL Durum Kebab,['Arabic'],93%,152
1186,La Porca,['Burgers'],90%,301
1187,Asador del Mar,"['marisco', 'Mediterranean']",88%,130
1188,Enjoy A L'Ast,"['American', 'Chicken']",81%,24
1189,Ándele,['Mediterranean'],94%,17
1190,Changqing Sushi,"['Asian', 'Japanese']",96%,55
1191,Pollo A L'ast & Kebab,"['Burgers', 'Chicken']",98%,28
1192,Brasería Les Panolles,['Mediterranean'],96%,326
1193,Il mercante di Venezia,"['Italian', 'Pizza']",95%,95
1194,The Real Hot Dog,"['American', 'Burgers']",88%,187
1195,La Chelinda,['Mexican'],72%,23
1196,Pita Inn,"['Arabic', 'International']",88%,21
1197,Sagradas Tapas,['Mediterranean'],95%,312
1198,Pizzeria Segle XX,"['International', 'Italian']",84%,28
1199,Narciso,"['Italian', 'Sandwich']",95%,41
1200,Mancora,['International'],88%,29
1201,International Burger,['Burgers'],93%,28
1202,Padthaiwok,['Asian'],89%,132
1203,Pizza Vila Italiana,['Pizza'],90%,159
1204,Matsuri Sushi Bar,"['Japanese', 'Sushi']",87%,54
1205,Córdoba Restaurante,['Indian'],81%,10
1206,Allinone Pizzas,"['Mediterranean', 'Pizza']",84%,34
1207,El Bombón,['Latin American'],96%,35
1208,Golra,"['Arabic', 'Paella']",84%,29
1209,Catalunya Pita House Carrer De Les Camèlies,['Arabic'],90%,69
1210,Empanadas La Panada,['Latin American'],89%,25
1211,For Sushi Lovers,"['Japanese', 'Sushi']",94%,70
1212,Wok Palace,['Asian'],70%,38
1213,Restaurante Blanquita,['Latin American'],92%,262
1214,Bar Los Gallegos,['Mediterranean'],98%,73
1215,Restaurante Chihuahua,"['Homemade food', 'Mexican']",85%,38
1216,Kebab Johnny,"['Kebab', 'Mediterranean']",87%,39
1217,Happy Pizza,"['International', 'Pizza']",85%,15
1218,Yoshikawa,"['Asian', 'Japanese']",90%,23
1219,Shanghai Stories,['Asian'],94%,112
1220,Gusto Económico,['Asian'],80%,69
1221,Pizza Torre,['Pizza'],84%,70
1222,Albiceleste Bar,['Latin American'],74%,50
1223,Hotdoks,"['American', 'Burgers']",96%,110
1224,Rostisseria,['Chicken'],90%,63
1225,Mix Fast Food,"['Burgers', 'Pizza']",87%,27
1226,Sweet Teo,"['Bakery', 'Sweets']",93%,81
1227,Los Panas,['Burgers'],99%,141
1228,Feliz Pollo Last,"['Chicken', 'Kebab']",85%,198
1229,Greek Aribau,['Mediterranean'],81%,78
1230,Duram Y Pizza,"['Arabic', 'International']",82%,10
1231,Bar Restaurante La Dehesa,['Mediterranean'],89%,107
1232,Tasty Oasis,['Pizza'],92%,23
1233,Restaurante Nawab,"['Asian', 'Indian']",86%,138
1234,Sushi Munch,"['Asian', 'Japanese']",98%,24
1235,Goichi Ramen House Barcelona,['Chicken'],78%,89
1236,The Real Peri Peri Chicken,['Chicken'],89%,184
1237,Kebab Rico Tío Chema,"['Arabic', 'Pizza']",93%,116
1238,Kebab De Doner,"['Arabic', 'Pizza']",83%,20
1239,Sushi Sun,"['Asian', 'Sushi']",96%,31
1240,Super Rico Kebab Pizzeria,['Arabic'],77%,10
1241,Gluck Barcelona,"['Burgers', 'Pizza']",98%,11
1242,La Choza,"['Brunch', 'Burgers']",94%,92
1243,Margherita La Pizza Di Alessio,['Pizza'],93%,83
1244,Pita House Catalunya,['Arabic'],80%,25
1245,Sabor 5 Doner Kebab y Pizzería,"['Arabic', 'Pizza']",88%,43
1246,La Brasa Del Diablo,"['Burgers', 'Grill']",92%,13
1247,Hard Rock Cafe,['Burgers'],95%,241
1248,Santos Poke,"['Asian', 'Poke']",New,28
1249,Burritos Chula Vista,"['American', 'Mexican']",89%,81
1250,Pizzas 197,"['International', 'Italian']",95%,31
1251,Durum XXL Kebab,['Arabic'],88%,34
1252,Cuckoo Pollo Crispy,"['American', 'Chicken']",80%,99
1253,Oasis Gastrobar,"['Burgers', 'Mediterranean']",91%,99
1254,Ovvio Pizzeria,['Pizza'],95%,39
1255,Pita Inn 2,['Arabic'],93%,21
1256,La Burger Vegetal,['Burgers'],100%,55
1257,Yuku,['Japanese'],96%,34
1258,Chengdu,['Asian'],99%,21
1259,Mr Steamer,['Japanese'],91%,57
1260,El Tío Pío,['Chicken'],95%,151
1261,Fish & Xips - Döner & Kebab Sants,['Arabic'],97%,25
1262,Gusto Sano,"['Italian', 'Pizza']",97%,51
1263,"RESTAURANTE ""LIMA LIMON""",['American'],92%,31
1264,Chicken Lovers,"['American', 'Chicken']",78%,18
1265,La Rotisserie Camarasa,['Chicken'],91%,48
1266,Pizzería Roston,"['International', 'Italian']",New,19
1267,Pizza Hot,['Pizza'],83%,83
1268,Restaurante Reiskorn Barcelona,"['Asian', 'International']",93%,82
1269,Pokes World,['Asian'],96%,164
1270,Rostisseria Eli,['Mediterranean'],83%,269
1271,Arashi,"['Asian', 'International']",98%,172
1272,Frankfurt’s Original “Diagonal Mar”,"['American', 'Burgers']",95%,124
1273,Cafe Pans by Pans&Company,['Mediterranean'],95%,84
1274,Catalana grill,['Arabic'],85%,41
1275,Royal Nepal,"['Asian', 'Indian']",95%,145
1276,Sushi Som,"['Asian', 'Sushi']",95%,256
1277,INDIAN PALACE,['Indian'],88%,138
1278,Siamoqua,"['Italian', 'Pizza']",96%,83
1279,Milano Pizza & Pasta Passeig De Maragall,['Pizza'],87%,61
1280,Wino,['Asian'],97%,216
1281,Frankfurt Y Bocatas,['Sandwich'],70%,39
1282,La Petite Artiste,['Mediterranean'],93%,11
1283,Internacional Restaurante Bar,"['Latin American', 'Mexican']",94%,113
1284,Hey Mexico,"['American', 'Mexican']",84%,74
1285,Fattoush,['International'],84%,57
1286,Just Kebab & Drinks Sants,['Mediterranean'],81%,15
1287,Green Room,['Burgers'],98%,118
1288,Pizzería Arrabbiata,"['Italian', 'Pizza']",95%,108
1289,Porta La Pasta,"['Italian', 'Mediterranean']",95%,321
1290,Ramen Kumamon,['Japanese'],94%,171
1291,Casa Carmen,['Mediterranean'],96%,134
1292,Pizza Levante,"['Italian', 'Pizza']",75%,18
1293,Bella's,"['Italian', 'Pizza']",94%,121
1294,La Milanesísima,"['American', 'Latin American']",88%,100
1295,Pak Pita Kebab,"['Arabic', 'Chicken']",96%,109
1296,Pizzería Napoli Centrale,"['Italian', 'Pizza']",95%,333
1297,Kenji Sushi Pro,"['Japanese', 'Sushi']",85%,43
1298,Sushi Solar,"['Japanese', 'Sushi']",93%,106
1299,Kansas Fried Chicken,"['American', 'Chicken']",76%,38
1300,Rostisseria Marisol,['Chicken'],81%,33
1301,Simple Bowls,"['Healthy', 'Vegetarian']",89%,76
1302,Carl's Jr,"['American', 'Burgers']",87%,242
1303,La Barbacoa De Gracia,['Mediterranean'],89%,26
1304,La Piccola Roma,"['International', 'Pizza']",96%,79
1305,Pizzería Girona Bar Y Kebab,['Arabic'],97%,69
1306,Katxopos,['Mediterranean'],94%,121
1307,Out Fry - Korean Fried Chicken By Taster,"['Asian', 'Chicken']",96%,208
1308,Rajah,"['Asian', 'Indian']",86%,53
1309,Palace Pizza,"['American', 'Pizza']",88%,62
1310,Lush Food,"['Asian', 'Japanese']",88%,37
1311,La Golosa Vegan Vurger - Gràcia,"['Burgers', 'Vegan']",89%,110
1312,La Bodegueta,['Mediterranean'],90%,75
1313,Rey De La India,['Indian'],87%,93
1314,Cartagena Doner Kebab,"['International', 'Kebab']",98%,18
1315,Sushi Idea,['Asian'],74%,10
1316,Wok Chow Mein,['Asian'],91%,58
1317,Laregustosa - Casa de empanadas,['Latin American'],92%,34
1318,Kebab Turc,"['Arabic', 'Pizza']",92%,112
1319,Infusiónfood,"['Burgers', 'International']",86%,14
1320,Fresh Food,"['Arabic', 'Pizza']",96%,35
1321,Oh Gandhi,"['Indian', 'International']",77%,22
1322,Flexkito Bowls,"['Healthy', 'Poke']",89%,145
1323,Hot Pollo,['Chicken'],80%,145
1324,Patacón Pizao,['Latin American'],39%,10
1325,Brunch Arepa,"['Latin American', 'Venezolana']",94%,61
1326,Mango & Caoba Cocina Vegana,"['Healthy', 'Vegan']",92%,93
1327,Kure Sushi,"['Asian', 'Japanese']",78%,109
1328,Burritomanía,['Mexican'],90%,26
1329,La Vega Grill,"['American', 'Burgers']",93%,128
1330,Bar Restaurant 606,['Japanese'],95%,12
1331,India Veg House,['Mediterranean'],91%,48
1332,Fish & Chips Club Sants,['Burgers'],--,38
1333,Sushi Tayu,"['Asian', 'Sushi']",--,214
1334,"Carnosos, Tacos y Burritos","['American', 'Mexican']",93%,34
1335,Ramen Dou,"['Asian', 'Japanese']",93%,16
1336,Tandoori Estacio,['Indian'],84%,19
1337,Señor Chutney,"['Healthy', 'Vegan']",New,40
1338,Happy Kebab,"['Arabic', 'Pizza']",83%,51
1339,Simple Empanadas,['Latin American'],--,179
1340,Catalunya Pita House,['Arabic'],84%,140
1341,Hm El Carmel Doner Kebarb Y Pizzería,"['Burgers', 'International']",83%,243
1342,Carpi Italiano,"['International', 'Pizza']",--,77
1343,Bambú Sushi Bar,"['Asian', 'Japanese']",95%,170
1344,HFC Halal Fried Chicken,['Chicken'],87%,127
1345,Shanghai Mama,"['Asian', 'Chinese']",92%,41
1346,Bella Pizza,"['Italian', 'Mediterranean']",New,110
1347,Pizza Mamamia,['Pizza'],94%,10
1348,Taste of India,['Indian'],90%,34
1349,Roost Chicken,['Chicken'],84%,49
1350,Roots Vegan Food,"['Healthy', 'Vegan']",87%,101
1351,Bella Pasta,['Italian'],77%,123
1352,Juan Doner Kebab,"['Arabic', 'Kebab']",89%,38
1353,Citrus|Sushi,"['Japanese', 'Sushi']",89%,56
1354,La Teke,"['Latin American', 'Venezolana']",85%,18
1355,Royal Rey,"['Asian', 'Indian']",--,20
1356,Pasa Palo Express,"['Latin American', 'Venezolana']",85%,42
1357,Think Healthy,"['Healthy', 'Mediterranean']",90%,177
1358,Indian Town,['Indian'],90%,204
1359,Kebab Hostafrancs,"['Arabic', 'Pizza']",68%,141
1360,Pizza Halal,['Pizza'],86%,125
1361,Bar Restaurante Morenita,"['American', 'Latin American']",90%,125
1362,Las Empanadas De Diego,"['Latin American', 'Mediterranean']",92%,43
1363,Pizzería 7 Bello,"['Italian', 'Pizza']",79%,42
1364,Hamburguesería Calabria,['Burgers'],--,20
1365,Maxi Duram,['Arabic'],--,36
1366,Kebab & Pizza,"['Arabic', 'Pizza']",79%,58
1367,La Clote Burger,['Burgers'],83%,147
1368,Lloreda,"['Arabic', 'Pizza']",91%,14
1369,Gate Way Pizzería,['Pizza'],84%,87
1370,Fritto Pollo Crispy,"['American', 'Chicken']",73%,57
1371,Milanga Burger,"['Burgers', 'Latin American']",90%,78
1372,Gust Doner,"['Indian', 'Pizza']",95%,10
1373,Sushi Passion,"['Asian', 'Sushi']",86%,17
1374,Taquería Encanto,"['International', 'Mexican']",57%,110
1375,Japan Home,['Japanese'],94%,49
1376,Oasis Doner Kebab,['Arabic'],90%,49
1377,Rico Doner Kebab Pizzeria,['Arabic'],77%,12
1378,Frankyfurt,"['American', 'Burgers']",91%,10
1379,Happy Rock,"['Burgers', 'Mediterranean']",86%,22
1380,Drinks And Chips,['International'],--,13
1381,Pizzería Roma,"['Italian', 'Pizza']",70%,69
1382,Pipe's Pizzería & Crepería,['Pizza'],88%,33
1383,Indian Kitchen,['Indian'],74%,61
1384,La Granja De Gracia,"['Mediterranean', 'Sandwich']",87%,38
1385,Al Noor Doner Kebab Pizzería,"['Arabic', 'International']",77%,24
1386,Sushi Ikko,"['Asian', 'Japanese']",79%,37
1387,Ben & Jerry's y Magnum,['Ice cream'],89%,52
1388,Punta Cana Higüey Bar,['Mediterranean'],90%,12
1389,El Rey Del Wok,['Japanese'],81%,22
1390,Sushi Selección,['Japanese'],77%,57
1391,Bar Jordi Cafetería Restaurante,"['Breakfast', 'Pizza']",--,10
1392,La Vendetta Badalona,"['Burgers', 'Italian']",80%,18
1393,Croq & Roll,['Mediterranean'],90%,18
1394,Sandwich & Salad,"['Burgers', 'Sandwich']",93%,78
1395,Kebab Bbq,"['Arabic', 'International']",83%,44
1396,Pizza al Box,"['Italian', 'Pizza']",70%,23
1397,Punta,"['Italian', 'Pizza']",86%,43
1398,Comida Hindú,['Indian'],81%,94
1399,Brookling Wings,['American'],70%,93
1400,Let's Walk For The Wok,['Asian'],90%,152
1401,Little Italia,['Pizza'],73%,51
1402,Nosh Grill,['Mediterranean'],--,44
1403,Casa Del Pollo A L'Ast,['Chicken'],70%,88
1404,Rico Kebab 2,"['Arabic', 'Pizza']",89%,57
1405,Love Tacos,['Mexican'],53%,46
1406,Vegan Food,"['Healthy', 'Vegan']",--,33
1407,Heladería París,['American'],88%,61
1408,Wok Sano,['Asian'],67%,33
1409,Classic Indian,['Indian'],81%,99
1410,Tandoori Barcelona,['Indian'],86%,166
1411,Rey Kebab Pizzería Esplugues,"['Arabic', 'International']",89%,13
1412,California Rolls & Sushi,"['Asian', 'Sushi']",76%,17
1413,Rápido Doner,"['Arabic', 'Pizza']",--,39
1414,Super Spicy XXL Kebab,['Kebab'],New,10
1415,Best Pizza Shop,['International'],--,60
1416,Al Rahmat Restaurant,"['Arabic', 'Indian']",60%,119
1417,Pizzería Piccolo,"['Italian', 'Pizza']",85%,157
1418,Pizza Station,['Pizza'],89%,13
1419,Sumo Glories,"['Japanese', 'Poke']",86%,105
1420,South Indian,['Indian'],--,134
1421,Ruar Street Food,"['American', 'Burgers']",89%,33
1422,Braseria La Amistad,['International'],--,63
1423,Sher -E- Punjab,['Indian'],--,19
1424,Sushi 2x1 Barcelona,"['Asian', 'Sushi']",--,45
1425,Armoniia,"['Burgers', 'Gourmet']",96%,11
1426,Rock & Boom,"['Breakfast', 'Burgers']",New,27
1427,Espak2 Mecdonner,['Arabic'],78%,10
1428,Mazah,"['Arabic', 'International']",89%,15
1429,Anormal,"['Latin American', 'Seafood']",84%,25
1430,Off Street Pizzería Burger,['Burgers'],84%,10
1431,Istanbul Kebap,['Mediterranean'],88%,17
1432,Verona Pizza,['Pizza'],87%,46
1433,King Kebab 6 Pizzería Brasería,['Arabic'],--,26
1434,Bologna Pizza 2X1,['Pizza'],70%,107
1435,Dream Café,"['Asian', 'International']",--,136
1436,El Maracucho Grill House,"['Burgers', 'Grill']",84%,93
1437,Italian Pizza Mine,['Pizza'],--,25
1438,Crazy Starters,['Mediterranean'],72%,19
1439,Snack Picnic,['Burgers'],78%,97
1440,Bar Salvadoreño 503,['Mediterranean'],95%,50
1441,LABARRA Westside,['Mediterranean'],97%,256
1442,Toro Burger Lounge,"['American', 'Burgers']",82%,37
1443,Villa Caprice,"['Mediterranean', 'Pizza']",99%,10
1444,Bar Restaurante Cachut,['Mediterranean'],60%,12
1445,California Grill,['International'],--,27
1446,Granja Bar Extremeño,['Mediterranean'],77%,89
1447,La Casa De La Milanesa,['Milanese'],--,71
1448,Merry Restaurante,['Arabic'],66%,10
1449,Casa Hamburguesa,['Burgers'],96%,13
1450,Mogollon's,['Pizza'],100%,44
1451,Pikeos 111,['Latin American'],82%,14
1452,Master Burger House,['Burgers'],67%,12
1453,Yaffa,['Arabic'],90%,43
1454,Santa Mila'S,['Latin American'],New,143
1455,Spicy Burger,['Burgers'],--,155
1456,Durum De Kebab,['Arabic'],80%,13
1457,Pizzería  Off Street,"['Burgers', 'Pizza']",97%,49
1458,Burger Café,"['Burgers', 'Mediterranean']",--,49
1459,Vía Julia,['Arabic'],--,118
1460,Ariba Doner Kebab&Restaurant,"['Indian', 'International']",82%,50
1461,Restaurante 4Vents,['Mediterranean'],New,10
1462,¡Ándale Burrito!,['Mexican'],94%,20
1463,Burger Shop,['Burgers'],91%,124
1464,Pizzería Artesana,['Pizza'],--,36
1465,Nachos & Co,['Mexican'],83%,10
1466,Tumi,"['International', 'Latin American']",79%,16
1467,Blukla Bar,"['Burgers', 'Snacks']",--,86
1468,Born Canelón,['Mediterranean'],87%,55
1469,VICIO ALTA DEMANDA,['Burgers'],--,11
1470,La Hamburguesa Burger Niu,"['American', 'Burgers']",74%,10
1471,Stop Burger,['Burgers'],--,25
1472,Tapas Off Street,['Mediterranean'],96%,10
1473,Burger Vespa,"['Burgers', 'Italian']",92%,45
1474,Indian Continental,['International'],--,16
1475,Restaurante Divan,"['International', 'Pizza']",--,62
1476,Euro Top Doner Kebab,"['Arabic', 'Pizza']",66%,84
1477,Indian Vegeterian,['Vegetarian'],94%,86
1478,Ukai Manuel Girona,"['Asian', 'Japanese']",94%,24
1479,Meal&1 Healthy Food,"['Healthy', 'Mediterranean']",97%,10
1480,Super Lebanon Sandwiches,"['Asian', 'Mediterranean']",84%,10
1481,Corner Foods,"['Arabic', 'International']",93%,36
1482,Super Rico 2 Doner Kebab Pizzería,['Pizza'],83%,70
1483,Gochos,"['Burgers', 'Sandwich']",78%,129
1484,AnaLaBrasa By Casa Carmen,['Mediterranean'],70%,10
1485,Toichi Sushi Bar,"['Asian', 'Sushi']",76%,11
1486,Herber 's,"['Burgers', 'Pizza']",93%,58
1487,Durum 2x1 Barcelona,['Arabic'],73%,61
1488,Taste Of Pakistán Authentic Homemade Curry,['Indian'],--,25
1489,Simple Fried Pollo,['Chicken'],91%,61
1490,Pizza Les Dues Sicilies Carders,"['Gourmet', 'Italian']",94%,68
1491,Ravi Chargha House,"['Indian', 'Pizza']",93%,24
1492,Tapas Intercontinental,['International'],--,35
1493,Grill Corner Splau,['Mediterranean'],--,74
1494,Cada Día Pollo A L'AST,['Chicken'],New,39
1495,Rajasthan The Traditional Taste Of India,['Arabic'],87%,10
1496,The Vegan Indian Curry,"['Indian', 'Vegan']",--,137
1497,Shani Kabab Bar Pica Tapa Pizzería,"['Arabic', 'Pizza']",--,186
1498,Pizzas Saludables,"['Healthy', 'Pizza']",--,70
1499,Roasted Kebab,['Arabic'],64%,102
1500,Joni Pizzería,['Pizza'],--,87
1501,Ready Pollo a l´ast,"['Mediterranean', 'Sandwich']",78%,15
1502,Ciao Ciao,"['Italian', 'Pizza']",64%,11
1503,Roma Doner & Pizzería,"['Arabic', 'Pizza']",--,42
1504,Croqueta Passion,['International'],New,107
1505,Indian Masala Point,['Indian'],--,67
1506,XXL Doner House,"['Arabic', 'Chicken']",New,121
1507,Verdelivery By Rodrigo De La Calle,"['Healthy', 'Mediterranean']",--,17
1508,Pizza Trozo Y Panadería,['Pizza'],75%,178
1509,La Salchi,['Latin American'],62%,76
1510,Brasayleña,"['Grill', 'Latin American']",92%,10
1511,Un Poco De Pasta,['Italian'],85%,24
1512,Fratè Ristorante Pizzería,"['Italian', 'Pizza']",93%,40
1513,Apni Haveli,['Indian'],New,10
1514,Aroma Di Sicilia,"['Italian', 'Pizza']",63%,156
1515,Market Pizza,['Pizza'],New,21
1516,Sushi & Rolls,"['Japanese', 'Sushi']",91%,142
